ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
15733.5498046875,22065.486328125,10000.0,-69.7746810913086,55.090057373046875,-28.150510787963867,21.12730598449707,31.064998626708984,0.6373214721679688,28.95090103149414,1.9218319654464722,3,Wind Turbine
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,30.646121978759766,0.6404943466186523,-0.4311399459838867,5.442438125610352,4.847391605377197,29.722536087036133,-0.08265679329633713,0,Antenna
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,6.999825954437256,-4.843340873718262,-0.5247566103935242,15.617667198181152,0.033086538314819336,0.2186514139175415,-0.9046297669410706,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,21.756837844848633,-19.207908630371094,-2.5207390785217285,4.091089248657227,0.012133121490478516,0.07248520851135254,-0.9068570137023926,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,10.026981353759766,-4.260047912597656,1.2529265880584717,19.18297576904297,0.057865142822265625,0.23903226852416992,2.236699342727661,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,12.191777229309082,-7.035711765289307,-2.371605396270752,23.734636306762695,0.041051387786865234,0.29428648948669434,-0.9043395519256592,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,172.14181518554688,161.50469970703125,-43.860984802246094,1.3789291381835938,0.0554962158203125,0.062267303466796875,-0.9860101342201233,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,166.84925842285156,162.3312225341797,-43.494102478027344,1.6805915832519531,0.08734130859375,0.16820907592773438,-0.9332132339477539,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,239.2753143310547,169.3104248046875,-55.56201934814453,1.1451034545898438,0.7530517578125,1.7659416198730469,2.0079283714294434,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,169.56190490722656,164.63641357421875,-43.47161102294922,2.334686279296875,0.748291015625,0.2811698913574219,-0.39267656207084656,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,245.06558227539062,163.4275360107422,-55.4561767578125,1.374786376953125,0.125091552734375,1.742340087890625,2.3666024208068848,1,Cable
17442.41015625,-398.6395263671875,12150.6171875,178.39566040039062,173.1114044189453,154.98733520507812,-44.46268081665039,1.88287353515625,1.423675537109375,0.19281768798828125,-1.7358944416046143,1,Cable
17595.59375,37434.96484375,10000.0,-90.49625396728516,49.5545768737793,48.566368103027344,-20.293500900268555,10.018875122070312,3.607847213745117,1.8983497619628906,-2.3418898582458496,1,Cable
17595.59375,37434.96484375,10000.0,-90.49625396728516,53.736534118652344,51.04010009765625,-21.295772552490234,1.524923324584961,2.4513092041015625,0.5474224090576172,2.6605734825134277,1,Cable
17595.59375,37434.96484375,10000.0,-90.49625396728516,77.13603973388672,62.56510925292969,-29.099225997924805,0.749053955078125,0.11585235595703125,0.5724143981933594,-1.60615873336792,1,Cable
17595.59375,37434.96484375,10000.0,-90.49625396728516,74.08477020263672,64.59220886230469,-25.61761474609375,1.6140899658203125,0.25958251953125,0.12516212463378906,1.5248363018035889,1,Cable
17595.59375,37434.96484375,10000.0,-90.49625396728516,196.50445556640625,1.8106498718261719,23.257816314697266,32.83827209472656,6.5673980712890625,96.01758575439453,-1.4510959386825562,3,Wind Turbine
18046.1875,15458.048828125,10000.0,107.13131713867188,20.271100997924805,0.015300005674362183,0.05660200119018555,3.21067214012146,1.4614486694335938,19.437477111816406,1.5551129579544067,0,Antenna
18046.1875,15458.048828125,10000.0,107.13131713867188,19.903961181640625,16.064834594726562,11.01258659362793,2.313688278198242,0.39368629455566406,4.674498558044434,1.8373548984527588,0,Antenna
18046.1875,15458.048828125,10000.0,107.13131713867188,103.76309204101562,-99.38259887695312,-29.568737030029297,7.082756042480469,3.6810989379882812,0.5062503814697266,1.4081183671951294,1,Cable
18046.1875,15458.048828125,10000.0,107.13131713867188,109.06063842773438,-94.01152801513672,-29.97796630859375,3.533477783203125,1.6153717041015625,0.2264232635498047,-1.5931299924850464,1,Cable
18046.1875,15458.048828125,10000.0,107.13131713867188,31.06417465209961,-20.261722564697266,13.274124145507812,20.62775230407715,0.4067249298095703,22.711936950683594,1.870895504951477,3,Wind Turbine
25673.216796875,678.4796752929688,15427.7822265625,-175.0187225341797,113.27218627929688,0.4460468292236328,-40.032081604003906,6.312347412109375,5.138912200927734,47.94850158691406,0.19731862843036652,0,Antenna
25673.216796875,678.4796752929688,15427.7822265625,-175.0187225341797,71.17562103271484,15.700826644897461,-32.44572448730469,2.5844802856445312,0.01949310302734375,0.4092063903808594,2.345428466796875,1,Cable
25673.216796875,678.4796752929688,15427.7822265625,-175.0187225341797,91.19361877441406,-8.36593246459961,-33.319984436035156,1.5235366821289062,0.020565032958984375,0.08423233032226562,-0.7846238017082214,1,Cable
26165.21484375,42309.7421875,10000.0,-49.491554260253906,171.73361206054688,-2.368377685546875,-13.938486099243164,11.166542053222656,5.083221435546875,42.617549896240234,2.290257453918457,0,Antenna
30565.259765625,13138.8974609375,10857.9775390625,67.65458679199219,175.17874145507812,-0.6143569946289062,-20.81167221069336,6.29742431640625,4.608358383178711,39.41619873046875,-3.023228168487549,0,Antenna
30565.259765625,13138.8974609375,10857.9775390625,67.65458679199219,41.78432083129883,-7.337133407592773,-17.762285232543945,1.4257469177246094,0.01183319091796875,0.1415252685546875,0.3204127252101898,1,Cable
30565.259765625,13138.8974609375,10857.9775390625,67.65458679199219,29.688833236694336,-11.095891952514648,-12.83868408203125,5.487916946411133,0.12554550170898438,0.6463603973388672,0.30630409717559814,1,Cable
30587.763671875,62575.28515625,10000.0,-74.4589614868164,127.64347076416016,4.284931182861328,12.128570556640625,43.570533752441406,10.176849365234375,98.25028991699219,-1.1770535707473755,3,Wind Turbine
34890.09765625,23650.16796875,10000.0,-160.54647827148438,51.806148529052734,-47.65681457519531,-5.752978324890137,5.0040740966796875,0.04746818542480469,0.5261378288269043,2.607065200805664,1,Cable
34890.09765625,23650.16796875,10000.0,-160.54647827148438,58.574134826660156,-54.8787727355957,-6.56680965423584,2.7942276000976562,0.048877716064453125,0.3120865821838379,-0.5461498498916626,1,Cable
34890.09765625,23650.16796875,10000.0,-160.54647827148438,63.17498779296875,-57.6108512878418,-6.020798206329346,2.3526840209960938,0.03149223327636719,0.2575864791870117,2.5992488861083984,1,Cable
34890.09765625,23650.16796875,10000.0,-160.54647827148438,183.15650939941406,1.214986801147461,-12.728609085083008,8.699134826660156,4.0380706787109375,35.470664978027344,-1.3862836360931396,3,Wind Turbine
34890.09765625,23650.16796875,10000.0,-160.54647827148438,184.5336151123047,2.2587203979492188,26.631149291992188,11.721145629882812,11.924705505371094,40.81187438964844,-0.6223884224891663,3,Wind Turbine
39273.4375,59509.12109375,10028.0478515625,-118.55057525634766,103.99275207519531,-6.738819122314453,6.996196746826172,68.11914825439453,11.002471923828125,90.34730529785156,-2.062864303588867,3,Wind Turbine
